# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
127267 -3
127268 -3
127269 -3
127270 -3
127271 -3
127272 -3
127273 -3
127274 -3
127275 -3
127276 -3
127277 -3
127278 -3
127279 -3
127280 -3
127281 -3
127282 -3
127283 -3
127284 -3
127285 -3
127286 -3
127287 -3
127288 -3
127289 -3
127290 -3
127291 -3
127292 -3
127293 -3
127294 -3
127295 -3
127296 -3
127297 -3
127298 -3
127299 -3
127300 -3
127301 -3
127302 -3
127303 -3
127304 -3
127305 -3
127306 -3
127307 -3
127308 -3
127309 -3
127310 -3
127311 -3
127312 -3
127313 -3
127314 -3
127315 -3
127316 -3
127317 -3
127318 -3
127319 -3
127320 -3
127321 -3
127322 -3
127323 -3
127324 -3
127325 -3
127326 -3
127327 -3
127328 -3
127329 -3
127330 -3
127331 -3
127332 -3
127333 -3
127334 -3
127335 -3
127336 -3
127337 -3
127338 -3
127339 -3
127340 -3
127341 -3
127342 -3
127343 -3
127344 -3
127345 -3
127346 -3
127347 -3
127348 -3
127349 -3
127350 -3
127351 -3
127352 -3
127353 -3
127354 -3
127355 -3
127356 -3
127357 -3
127358 -3
127359 -3
127360 -3
127361 -3
127362 -3
127363 -3
127364 -3
127365 -3
127366 -3
127367 -3
127368 -3
127369 -3
127370 -3
127371 -3
127372 -3
127373 -3
127374 -3
127375 -3
127376 -3
127377 -3
127378 -3
127379 -3
127380 -3
127381 -3
127382 -3
127383 -3
127384 -3
127385 -3
127386 -3
127387 -3
127388 -3
127389 -3
127390 -3
127391 -3
127392 -3
127393 -3
127394 -3
127395 -3
127396 -3
127397 -3
127398 -3
127399 -3
127400 -3
127401 -3
127402 -3
127403 -3
127404 -3
127405 -3
127406 -3
127407 -3
127408 -3
127409 -3
127410 -3
127411 -3
127412 -3
127413 -3
127414 -3
127415 -3
127416 -3
127417 -3
127418 -3
127419 -3
127420 -3
127421 -3
127422 -3
127423 -3
127424 -3
127425 -3
127426 -3
127427 -3
127428 -3
127429 -3
127430 -3
127431 -3
127432 -3
127433 -3
127434 -3
127435 -3
127436 -3
127437 -3
127438 -3
127439 -3
127440 -3
127441 -3
127442 -3
127443 -3
127444 -3
127445 -3
127446 -3
127447 -3
127448 -3
127449 -3
127450 -3
127451 -3
127452 -3
127453 -3
127454 -3
127455 -3
127456 -3
127457 -3
127458 -3
127459 -3
127460 -3
127461 -3
127462 -3
127463 -3
127464 -3
127465 -3
127466 -3
127467 -3
127468 -3
127469 -3
127470 -3
127471 -3
127472 -3
127473 -3
127474 -3
127475 -3
127476 -3
127477 -3
127478 -3
127479 -3
127480 -3
127481 -3
127482 -3
127483 -3
127484 -3
127485 -3
127486 -3
127487 -3
127488 -3
127489 -3
127490 -3
127491 -3
127492 -3
127493 -3
127494 -3
127495 -3
127496 -3
127497 -3
127498 -3
127499 -3
127500 -3
127501 -3
127502 -3
127503 -3
127504 -3
127505 -3
127506 -3
127507 -3
127508 -3
127509 -3
127510 -3
127511 -3
127512 -3
127513 -3
127514 -3
127515 -3
127516 -3
127517 -3
127518 -3
127519 -3
127520 -3
127521 -3
127522 -3
127523 -3
127524 -3
127525 -3
127526 -3
127527 -3
127528 -3
127529 -3
127530 -3
127531 -3
127532 -3
127533 -3
127534 -3
127535 -3
127536 -3
127537 -3
127538 -3
127539 -3
127540 -3
127541 -3
127542 -3
127543 -3
127544 -3
127545 -3
127546 -3
127547 -3
127548 -3
127549 -3
127550 -3
127551 -3
127552 -3
127553 -3
127554 -3
127555 -3
127556 -3
127557 -3
127558 -3
127559 -3
127560 -3
127561 -3
127562 -3
127563 -3
127564 -3
127565 -3
127566 -3
127567 -3
127568 -3
127569 -3
127570 -3
127571 -3
127572 -3
127573 -3
127574 -3
127575 -3
127576 -3
127577 -3
127578 -3
127579 -3
127580 -3
127581 -3
127582 -3
127583 -3
127584 -3
127585 -3
127586 -3
127587 -3
127588 -3
127589 -3
127590 -3
127591 -3
127592 -3
127593 -3
127594 -3
127595 -3
127596 -3
127597 -3
127598 -3
127599 -3
127600 -3
127601 -3
127602 -3
127603 -3
127604 -3
127605 -3
127606 -3
127607 -3
127608 -3
127609 -3
127610 -3
127611 -3
127612 -3
127613 -3
127614 -3
127615 -3
127616 -3
127617 -3
127618 -3
127619 -3
127620 -3
127621 -3
127622 -3
127623 -3
127624 -3
127625 -3
127626 -3
127627 -3
127628 -3
127629 -3
127630 -3
127631 -3
127632 -3
127633 -3
127634 -3
127635 -3
127636 -3
127637 -3
127638 -3
127639 -3
127640 -3
127641 -3
127642 -3
127643 -3
127644 -3
127645 -3
127646 -3
127647 -3
127648 -3
127649 -3
127650 -3
127651 -3
127652 -3
127653 -3
127654 -3
127655 -3
127656 -3
127657 -3
127658 -3
127659 -3
127660 -3
127661 -3
127662 -3
127663 -3
127664 -3
127665 -3
127666 -3
127667 -3
127668 -3
127669 -3
127670 -3
127671 -3
127672 -3
127673 -3
127674 -3
127675 -3
127676 -3
127677 -3
127678 -3
127679 -3
127680 -3
127681 -3
127682 -3
127683 -3
127684 -3
127685 -3
127686 -3
127687 -3
127688 -3
127689 -3
127690 -3
127691 -3
127692 -3
127693 -3
127694 -3
127695 -3
127696 -3
127697 -3
127698 -3
127699 -3
127700 -3
127701 -3
127702 -3
127703 -3
127704 -3
127705 -3
127706 -3
127707 -3
127708 -3
127709 -3
127710 -3
127711 -3
127712 -3
127713 -3
127714 -3
127715 -3
127716 -3
127717 -3
127718 -3
127719 -3
127720 -3
127721 -3
127722 -3
127723 -3
127724 -3
127725 -3
127726 -3
127727 -3
127728 -3
127729 -3
127730 -3
127731 -3
127732 -3
127733 -3
127734 -3
127735 -3
127736 -3
127737 -3
127738 -3
127739 -3
127740 -3
127741 -3
127742 -3
127743 -3
127744 -3
127745 -3
127746 -3
127747 -3
127748 -3
127749 -3
127750 -3
127751 -3
127752 -3
127753 -3
127754 -3
127755 -3
127756 -3
127757 -3
127758 -3
127759 -3
127760 -3
127761 -3
127762 -3
127763 -3
127764 -3
127765 -3
127766 -3
127767 -3
127768 -3
127769 -3
127770 -3
127771 -3
127772 -3
127773 -3
127774 -3
127775 -3
127776 -3
127777 -3
127778 -3
127779 -3
127780 -3
127781 -3
127782 -3
127783 -3
127784 -3
127785 -3
127786 -3
127787 -3
127788 -3
127789 -3
127790 -3
127791 -3
127792 -3
127793 -3
127794 -3
127795 -3
127796 -3
127797 -3
127798 -3
127799 -3
127800 -3
127801 -3
127802 -3
127803 -3
127804 -3
127805 -3
127806 -3
127807 -3
127808 -3
127809 -3
127810 -3
127811 -3
127812 -3
127813 -3
127814 -3
127815 -3
127816 -3
127817 -3
127818 -3
127819 -3
127820 -3
127821 -3
127822 -3
127823 -3
127824 -3
127825 -3
127826 -3
127827 -3
127828 -3
127829 -3
127830 -3
127831 -3
127832 -3
127833 -3
127834 -3
127835 -3
127836 -3
127837 -3
127838 -3
127839 -3
127840 -3
127841 -3
127842 -3
127843 -3
127844 -3
127845 -3
127846 -3
127847 -3
127848 -3
127849 -3
127850 -3
127851 -3
127852 -3
127853 -3
127854 -3
127855 -3
127856 -3
127857 -3
127858 -3
127859 -3
127860 -3
127861 -3
127862 -3
127863 -3
127864 -3
127865 -3
127866 -3
127867 -3
127868 -3
127869 -3
127870 -3
127871 -3
127872 -3
127873 -3
127874 -3
127875 -3
127876 -3
127877 -3
127878 -3
127879 -3
127880 -3
127881 -3
127882 -3
127883 -3
127884 -3
127885 -3
127886 -3
127887 -3
127888 -3
127889 -3
127890 -3
127891 -3
127892 -3
127893 -3
127894 -3
127895 -3
127896 -3
127897 -3
127898 -3
127899 -3
127900 -3
127901 -3
127902 -3
127903 -3
127904 -3
127905 -3
127906 -3
127907 -3
127908 -3
127909 -3
127910 -3
127911 -3
127912 -3
127913 -3
127914 -3
127915 -3
127916 -3
127917 -3
127918 -3
127919 -3
127920 -3
127921 -3
127922 -3
127923 -3
127924 -3
127925 -3
127926 -3
127927 -3
127928 -3
127929 -3
127930 -3
127931 -3
127932 -3
127933 -3
127934 -3
127935 -3
127936 -3
127937 -3
127938 -3
127939 -3
127940 -3
127941 -3
127942 -3
127943 -3
127944 -3
127945 -3
127946 -3
127947 -3
127948 -3
127949 -3
127950 -3
127951 -3
127952 -3
127953 -3
127954 -3
127955 -3
127956 -3
127957 -3
127958 -3
127959 -3
127960 -3
127961 -3
127962 -3
127963 -3
127964 -3
127965 -3
127966 -3
127967 -3
127968 -3
127969 -3
127970 -3
127971 -3
127972 -3
127973 -3
127974 -3
127975 -3
127976 -3
127977 -3
127978 -3
127979 -3
127980 -3
127981 -3
127982 -3
127983 -3
127984 -3
127985 -3
127986 -3
127987 -3
127988 -3
127989 -3
127990 -3
127991 -3
127992 -3
127993 -3
127994 -3
127995 -3
127996 -3
127997 -3
127998 -3
127999 -3
128000 -3
128001 -3
128002 -3
128003 -3
128004 -3
128005 -3
128006 -3
128007 -3
128008 -3
128009 -3
128010 -3
128011 -3
128012 -3
128013 -3
128014 -3
128015 -3
128016 -3
128017 -3
128018 -3
128019 -3
128020 -3
128021 -3
128022 -3
128023 -3
128024 -3
128025 -3
128026 -3
128027 -3
128028 -3
128029 -3
128030 -3
128031 -3
128032 -3
128033 -3
128034 -3
128035 -3
128036 -3
128037 -3
128038 -3
128039 -3
128040 -3
128041 -3
128042 -3
128043 -3
128044 -3
128045 -3
128046 -3
128047 -3
128048 -3
128049 -3
128050 -3
128051 -3
128052 -3
128053 -3
128054 -3
128055 -3
128056 -3
128057 -3
128058 -3
128059 -3
128060 -3
128061 -3
128062 -3
128063 -3
128064 -3
128065 -3
128066 -3
128067 -3
128068 -3
128069 -3
128070 -3
128071 -3
128072 -3
128073 -3
128074 -3
128075 -3
128076 -3
128077 -3
128078 -3
128079 -3
128080 -3
128081 -3
128082 -3
128083 -3
128084 -3
128085 -3
128086 -3
128087 -3
128088 -3
128089 -3
128090 -3
128091 -3
128092 -3
128093 -3
128094 -3
128095 -3
128096 -3
128097 -3
128098 -3
128099 -3
128100 -3
128101 -3
128102 -3
128103 -3
128104 -3
128105 -3
128106 -3
128107 -3
128108 -3
128109 -3
128110 -3
128111 -3
128112 -3
128113 -3
128114 -3
128115 -3
128116 -3
128117 -3
128118 -3
128119 -3
128120 -3
128121 -3
128122 -3
128123 -3
128124 -3
128125 -3
128126 -3
128127 -3
128128 -3
128129 -3
128130 -3
128131 -3
128132 -3
128133 -3
128134 -3
128135 -3
128136 -3
128137 -3
128138 -3
128139 -3
128140 -3
128141 -3
128142 -3
128143 -3
128144 -3
128145 -3
128146 -3
128147 -3
128148 -3
128149 -3
128150 -3
128151 -3
128152 -3
128153 -3
128154 -3
128155 -3
128156 -3
128157 -3
128158 -3
128159 -3
128160 -3
128161 -3
128162 -3
128163 -3
128164 -3
128165 -3
128166 -3
128167 -3
128168 -3
128169 -3
128170 -3
128171 -3
128172 -3
128173 -3
128174 -3
128175 -3
128176 -3
128177 -3
128178 -3
128179 -3
128180 -3
128181 -3
128182 -3
128183 -3
128184 -3
128185 -3
128186 -3
128187 -3
128188 -3
128189 -3
128190 -3
128191 -3
128192 -3
128193 -3
128194 -3
128195 -3
128196 -3
128197 -3
128198 -3
128199 -3
128200 -3
128201 -3
128202 -3
128203 -3
128204 -3
128205 -3
128206 -3
128207 -3
128208 -3
128209 -3
128210 -3
128211 -3
128212 -3
128213 -3
128214 -3
128215 -3
128216 -3
128217 -3
128218 -3
128219 -3
128220 -3
128221 -3
128222 -3
128223 -3
128224 -3
128225 -3
128226 -3
128227 -3
128228 -3
128229 -3
128230 -3
128231 -3
128232 -3
128233 -3
128234 -3
128235 -3
128236 -3
128237 -3
128238 -3
128239 -3
128240 -3
128241 -3
128242 -3
128243 -3
128244 -3
128245 -3
128246 -3
128247 -3
128248 -3
128249 -3
128250 -3
128251 -3
128252 -3
128253 -3
128254 -3
128255 -3
128256 0
128257 0
128258 0
128259 0
128260 0
128261 0
128262 0
128263 0
128264 0
128265 0
128266 0
128267 0
128268 0
128269 0
128270 0
128271 0
128272 0
128273 0
128274 0
128275 0
128276 0
128277 0
128278 0
128279 0
128280 0
128281 0
128282 0
128283 0
128284 0
128285 0
128286 0
128287 0
128288 0
128289 0
128290 0
128291 0
128292 0
128293 0
128294 0
128295 0
128296 0
128297 0
128298 0
128299 0
128300 0
128301 0
128302 0
128303 0
128304 0
128305 0
128306 0
128307 0
128308 0
128309 0
128310 0
128311 0
128312 0
128313 0
128314 0
128315 0
128316 0
128317 0
128318 0
128319 0
128320 0
128321 0
128322 0
128323 0
128324 0
128325 0
128326 0
128327 0
128328 0
128329 0
128330 0
128331 0
128332 0
128333 0
128334 0
128335 0
128336 0
128337 0
128338 0
128339 0
128340 0
128341 0
128342 0
128343 0
128344 0
128345 0
128346 0
128347 0
128348 0
128349 0
128350 0
128351 0
128352 0
128353 0
128354 0
128355 0
128356 0
128357 0
128358 0
128359 0
128360 0
128361 0
128362 0
128363 0
128364 0
128365 0
128366 0
128367 0
128368 0
128369 0
128370 0
128371 0
128372 0
128373 0
128374 0
128375 0
128376 0
128377 0
128378 0
128379 0
128380 0
128381 0
128382 0
128383 0
128384 0
128385 0
128386 0
128387 0
128388 0
128389 0
128390 0
128391 0
128392 0
128393 0
128394 0
128395 0
128396 0
128397 0
128398 0
128399 0
128400 0
128401 0
128402 0
128403 0
128404 0
128405 0
128406 0
128407 0
128408 0
128409 0
128410 0
128411 0
128412 0
128413 0
128414 0
128415 0
128416 0
128417 0
128418 0
128419 0
128420 0
128421 0
128422 0
128423 0
128424 0
128425 0
128426 0
128427 0
128428 0
128429 0
128430 0
128431 0
128432 0
128433 0
128434 0
128435 0
128436 0
128437 0
128438 0
128439 0
128440 0
128441 0
128442 0
128443 0
128444 0
128445 0
128446 0
128447 0
128448 0
128449 0
128450 0
128451 0
128452 0
128453 0
128454 0
128455 0
128456 0
128457 0
128458 0
128459 0
128460 0
128461 0
128462 0
128463 0
128464 0
128465 0
128466 0
128467 0
128468 0
128469 0
128470 0
128471 0
128472 0
128473 0
128474 0
128475 0
128476 0
128477 0
128478 0
128479 0
128480 0
128481 0
128482 0
128483 0
128484 0
128485 0
128486 0
128487 0
128488 0
128489 0
128490 0
128491 0
128492 0
128493 0
128494 0
128495 0
128496 0
128497 0
128498 0
128499 0
128500 0
128501 0
128502 0
128503 0
128504 0
128505 0
128506 0
128507 0
128508 0
128509 0
128510 0
128511 0
128512 0
128513 0
128514 0
128515 0
128516 0
128517 0
128518 0
128519 0
128520 0
128521 0
128522 0
128523 0
128524 0
128525 0
128526 0
128527 0
128528 0
128529 0
128530 0
128531 0
128532 0
128533 0
128534 0
128535 0
128536 0
128537 0
128538 0
128539 0
128540 0
128541 0
128542 0
128543 0
128544 0
128545 0
128546 0
128547 0
128548 0
128549 0
128550 0
128551 0
128552 0
128553 0
128554 0
128555 0
128556 0
128557 0
128558 0
128559 0
128560 0
128561 0
128562 0
128563 0
128564 0
128565 0
128566 0
128567 0
128568 0
128569 0
128570 0
128571 0
128572 0
128573 0
128574 0
128575 0
128576 0
128577 0
128578 0
128579 0
128580 0
128581 0
128582 0
128583 0
128584 0
128585 0
128586 0
128587 0
128588 0
128589 0
128590 0
128591 0
128592 0
128593 0
128594 0
128595 0
128596 0
128597 0
128598 0
128599 0
128600 0
128601 0
128602 0
128603 0
128604 0
128605 0
128606 0
128607 0
128608 0
128609 0
128610 0
128611 0
128612 0
128613 0
128614 0
128615 0
128616 0
128617 0
128618 0
128619 0
128620 0
128621 0
128622 0
128623 0
128624 0
128625 0
128626 0
128627 0
128628 0
128629 0
128630 0
128631 0
128632 0
128633 0
128634 0
128635 0
128636 0
128637 0
128638 0
128639 0
128640 0
128641 0
128642 0
128643 0
128644 0
128645 0
128646 0
128647 0
128648 0
128649 0
128650 0
128651 0
128652 0
128653 0
128654 0
128655 0
128656 0
128657 0
128658 0
128659 0
128660 0
128661 0
128662 0
128663 0
128664 0
128665 0
128666 0
128667 0
128668 0
128669 0
128670 0
128671 0
128672 0
128673 0
128674 0
128675 0
128676 0
128677 0
128678 0
128679 0
128680 0
128681 0
128682 0
128683 0
128684 0
128685 0
128686 0
128687 0
128688 0
128689 0
128690 0
128691 0
128692 0
128693 0
128694 0
128695 0
128696 0
128697 0
128698 0
128699 0
128700 0
128701 0
128702 0
128703 0
128704 0
128705 0
128706 0
128707 0
128708 0
128709 0
128710 0
128711 0
128712 0
128713 0
128714 0
128715 0
128716 0
128717 0
128718 0
128719 0
128720 0
128721 0
128722 0
128723 0
128724 0
128725 0
128726 0
128727 0
128728 0
128729 0
128730 0
128731 0
128732 0
128733 0
128734 0
128735 0
128736 0
128737 0
128738 0
128739 0
128740 0
128741 0
128742 0
128743 0
128744 0
128745 0
128746 0
128747 0
128748 0
128749 0
128750 0
128751 0
128752 0
128753 0
128754 0
128755 0
128756 0
128757 0
128758 0
128759 0
128760 0
128761 0
128762 0
128763 0
128764 0
128765 0
128766 0
128767 0
128768 0
128769 0
128770 0
128771 0
128772 0
128773 0
128774 0
128775 0
128776 0
128777 0
128778 0
128779 0
128780 0
128781 0
128782 0
128783 0
128784 0
128785 0
128786 0
128787 0
128788 0
128789 0
128790 0
128791 0
128792 0
128793 0
128794 0
128795 0
128796 0
128797 0
128798 0
128799 0
128800 0
128801 0
128802 0
128803 0
128804 0
128805 0
128806 0
128807 0
128808 0
128809 0
128810 0
128811 0
128812 0
128813 0
128814 0
128815 0
128816 0
128817 0
128818 0
128819 0
128820 0
128821 0
128822 0
128823 0
128824 0
128825 0
128826 0
128827 0
128828 0
128829 0
128830 0
128831 0
128832 0
128833 0
128834 0
128835 0
128836 0
128837 0
128838 0
128839 0
128840 0
128841 0
128842 0
128843 0
128844 0
128845 0
128846 0
128847 0
128848 0
128849 0
128850 0
128851 0
128852 0
128853 0
128854 0
128855 0
128856 0
128857 0
128858 0
128859 0
128860 0
128861 0
128862 0
128863 0
128864 0
128865 0
128866 0
128867 0
128868 0
128869 0
128870 0
128871 0
128872 0
128873 0
128874 0
128875 0
128876 0
128877 0
128878 0
128879 0
128880 0
128881 0
128882 0
128883 0
128884 0
128885 0
128886 0
128887 0
128888 0
128889 0
128890 0
128891 0
128892 0
128893 0
128894 0
128895 0
128896 0
128897 0
128898 0
128899 0
128900 0
128901 0
128902 0
128903 0
128904 0
128905 0
128906 0
128907 0
128908 0
128909 0
128910 0
128911 0
128912 0
128913 0
128914 0
128915 0
128916 0
128917 0
128918 0
128919 0
128920 0
128921 0
128922 0
128923 0
128924 0
128925 0
128926 0
128927 0
128928 0
128929 0
128930 0
128931 0
128932 0
128933 0
128934 0
128935 0
128936 0
128937 0
128938 0
128939 0
128940 0
128941 0
128942 0
128943 0
128944 0
128945 0
128946 0
128947 0
128948 0
128949 0
128950 0
128951 0
128952 0
128953 0
128954 0
128955 0
128956 0
128957 0
128958 0
128959 0
128960 0
128961 0
128962 0
128963 0
128964 0
128965 0
128966 0
128967 0
128968 0
128969 0
128970 0
128971 0
128972 0
128973 0
128974 0
128975 0
128976 0
128977 0
128978 0
128979 0
128980 0
128981 0
128982 0
128983 0
128984 0
128985 0
128986 0
128987 0
128988 0
128989 0
128990 0
128991 0
128992 0
128993 0
128994 0
128995 0
128996 0
128997 0
128998 0
128999 0
129000 0
129001 0
129002 0
129003 0
129004 0
129005 0
129006 0
129007 0
129008 0
129009 0
129010 0
129011 0
129012 0
129013 0
129014 0
129015 0
129016 0
129017 0
129018 0
129019 0
129020 0
129021 0
129022 0
129023 0
129024 -1
129025 -1
129026 -1
129027 -1
129028 -1
129029 -1
129030 -1
129031 -1
129032 -1
129033 -1
129034 -1
129035 -1
129036 -1
129037 -1
129038 -1
129039 -1
129040 -1
129041 -1
129042 -1
129043 -1
129044 -1
129045 -1
129046 -1
129047 -1
129048 -1
129049 -1
129050 -1
129051 -1
129052 -1
129053 -1
129054 -1
129055 -1
129056 -1
129057 -1
129058 -1
129059 -1
129060 -1
129061 -1
129062 -1
129063 -1
129064 -1
129065 -1
129066 -1
129067 -1
129068 -1
129069 -1
129070 -1
129071 -1
129072 -1
129073 -1
129074 -1
129075 -1
129076 -1
129077 -1
129078 -1
129079 -1
129080 -1
129081 -1
129082 -1
129083 -1
129084 -1
129085 -1
129086 -1
129087 -1
129088 -1
129089 -1
129090 -1
129091 -1
129092 -1
129093 -1
129094 -1
129095 -1
129096 -1
129097 -1
129098 -1
129099 -1
129100 -1
129101 -1
129102 -1
129103 -1
129104 -1
129105 -1
129106 -1
129107 -1
129108 -1
129109 -1
129110 -1
129111 -1
129112 -1
129113 -1
129114 -1
129115 -1
129116 -1
129117 -1
129118 -1
129119 -1
129120 -1
129121 -1
129122 -1
129123 -1
129124 -1
129125 -1
129126 -1
129127 -1
129128 -1
129129 -1
129130 -1
129131 -1
129132 -1
129133 -1
129134 -1
129135 -1
129136 -1
129137 -1
129138 -1
129139 -1
129140 -1
129141 -1
129142 -1
129143 -1
129144 -1
129145 -1
129146 -1
129147 -1
129148 -1
129149 -1
129150 -1
129151 -1
129152 -1
129153 -1
129154 -1
129155 -1
129156 -1
129157 -1
129158 -1
129159 -1
129160 -1
129161 -1
129162 -1
129163 -1
129164 -1
129165 -1
129166 -1
129167 -1
129168 -1
129169 -1
129170 -1
129171 -1
129172 -1
129173 -1
129174 -1
129175 -1
129176 -1
129177 -1
129178 -1
129179 -1
129180 -1
129181 -1
129182 -1
129183 -1
129184 -1
129185 -1
129186 -1
129187 -1
129188 -1
129189 -1
129190 -1
129191 -1
129192 -1
129193 -1
129194 -1
129195 -1
129196 -1
129197 -1
129198 -1
129199 -1
129200 -1
129201 -1
129202 -1
129203 -1
129204 -1
129205 -1
129206 -1
129207 -1
129208 -1
129209 -1
129210 -1
129211 -1
129212 -1
129213 -1
129214 -1
129215 -1
129216 -1
129217 -1
129218 -1
129219 -1
129220 -1
129221 -1
129222 -1
129223 -1
129224 -1
129225 -1
129226 -1
129227 -1
129228 -1
129229 -1
129230 -1
129231 -1
129232 -1
129233 -1
129234 -1
129235 -1
129236 -1
129237 -1
129238 -1
129239 -1
129240 -1
129241 -1
129242 -1
129243 -1
129244 -1
129245 -1
129246 -1
129247 -1
129248 -1
129249 -1
129250 -1
129251 -1
129252 -1
129253 -1
129254 -1
129255 -1
129256 -1
129257 -1
129258 -1
129259 -1
129260 -1
129261 -1
129262 -1
129263 -1
129264 -1
129265 -1
129266 -1
129267 -1
129268 -1
129269 -1
129270 -1
129271 -1
129272 -1
129273 -1
129274 -1
129275 -1
129276 -1
129277 -1
129278 -1
129279 -1
129280 -1
129281 -1
129282 -1
129283 -1
129284 -1
129285 -1
129286 -1
129287 -1
129288 -1
129289 -1
129290 -1
129291 -1
129292 -1
129293 -1
129294 -1
129295 -1
129296 -1
129297 -1
129298 -1
129299 -1
129300 -1
129301 -1
129302 -1
129303 -1
129304 -1
129305 -1
129306 -1
129307 -1
129308 -1
129309 -1
129310 -1
129311 -1
129312 -1
129313 -1
129314 -1
129315 -1
129316 -1
129317 -1
129318 -1
129319 -1
129320 -1
129321 -1
129322 -1
129323 -1
129324 -1
129325 -1
129326 -1
129327 -1
129328 -1
129329 -1
129330 -1
129331 -1
129332 -1
129333 -1
129334 -1
129335 -1
129336 -1
129337 -1
129338 -1
129339 -1
129340 -1
129341 -1
129342 -1
129343 -1
129344 -1
129345 -1
129346 -1
129347 -1
129348 -1
129349 -1
129350 -1
129351 -1
129352 -1
129353 -1
129354 -1
129355 -1
129356 -1
129357 -1
129358 -1
129359 -1
129360 -1
129361 -1
129362 -1
129363 -1
129364 -1
129365 -1
129366 -1
129367 -1
129368 -1
129369 -1
129370 -1
129371 -1
129372 -1
129373 -1
129374 -1
129375 -1
129376 -1
129377 -1
129378 -1
129379 -1
129380 -1
129381 -1
129382 -1
129383 -1
129384 -1
129385 -1
129386 -1
129387 -1
129388 -1
129389 -1
129390 -1
129391 -1
129392 -1
129393 -1
129394 -1
129395 -1
129396 -1
129397 -1
129398 -1
129399 -1
129400 -1
129401 -1
129402 -1
129403 -1
129404 -1
129405 -1
129406 -1
129407 -1
129408 -1
129409 -1
129410 -1
129411 -1
129412 -1
129413 -1
129414 -1
129415 -1
129416 -1
129417 -1
129418 -1
129419 -1
129420 -1
129421 -1
129422 -1
129423 -1
129424 -1
129425 -1
129426 -1
129427 -1
129428 -1
129429 -1
129430 -1
129431 -1
129432 -1
129433 -1
129434 -1
129435 -1
129436 -1
129437 -1
129438 -1
129439 -1
129440 -1
129441 -1
129442 -1
129443 -1
129444 -1
129445 -1
129446 -1
129447 -1
129448 -1
129449 -1
129450 -1
129451 -1
129452 -1
129453 -1
129454 -1
129455 -1
129456 -1
129457 -1
129458 -1
129459 -1
129460 -1
129461 -1
129462 -1
129463 -1
129464 -1
129465 -1
129466 -1
129467 -1
129468 -1
129469 -1
129470 -1
129471 -1
129472 -1
129473 -1
129474 -1
129475 -1
129476 -1
129477 -1
129478 -1
129479 -1
129480 -1
129481 -1
129482 -1
129483 -1
129484 -1
129485 -1
129486 -1
129487 -1
129488 -1
129489 -1
129490 -1
129491 -1
129492 -1
129493 -1
129494 -1
129495 -1
129496 -1
129497 -1
129498 -1
129499 -1
129500 -1
129501 -1
129502 -1
129503 -1
129504 -1
129505 -1
129506 -1
129507 -1
129508 -1
129509 -1
129510 -1
129511 -1
129512 -1
129513 -1
129514 -1
129515 -1
129516 -1
129517 -1
129518 -1
129519 -1
129520 -1
129521 -1
129522 -1
129523 -1
129524 -1
129525 -1
129526 -1
129527 -1
129528 -1
129529 -1
129530 -1
129531 -1
129532 -1
